model,rank,parameters,vocabulary_size,context,speed,commercial,merge,angry_tweets_mcc,angry_tweets_macro_f1,dansk_micro_f1_no_misc,dansk_micro_f1,scala_da_mcc,scala_da_macro_f1,scandiqa_da_f1,scandiqa_da_em,swerec_mcc,swerec_macro_f1,suc3_micro_f1_no_misc,suc3_micro_f1,scala_sv_mcc,scala_sv_macro_f1,scandiqa_sv_f1,scandiqa_sv_em,norec_mcc,norec_macro_f1,norne_nb_micro_f1_no_misc,norne_nb_micro_f1,norne_nn_micro_f1_no_misc,norne_nn_micro_f1,scala_nb_mcc,scala_nb_macro_f1,scala_nn_mcc,scala_nn_macro_f1,norquad_f1,norquad_em,angry_tweets_version,dansk_version,scala_da_version,scandiqa_da_version,swerec_version,suc3_version,scala_sv_version,scandiqa_sv_version,norec_version,norne_nb_version,norne_nn_version,scala_nb_version,scala_nn_version,norquad_version
AI-Sweden-Models/gpt-sw3-1.3b-instruct (few-shot),3.14,1445.0,64.0,2048,4544.34,True,False,27.14,42.34,14.73,14.44,2.65,40.63,54.18,46.38,73.34,68.41,19.04,19.98,2.9,44.43,54.69,47.45,35.58,44.49,33.08,34.51,38.28,40.5,0.82,34.78,1.43,34.19,58.71,36.06,9.3.1,12.5.2,12.1.0,12.4.0,9.3.1,12.5.2,12.1.0,12.4.0,9.3.1,12.5.2,12.5.2,12.1.0,12.1.0,12.4.0
Maltehb/aelaectra-danish-electra-small-uncased,3.16,14.0,32.0,128,5995.22,True,False,34.45,51.4,62.52,57.14,65.15,82.32,2.75,2.51,57.71,53.54,39.17,36.74,17.1,57.41,0.13,0.11,33.41,45.12,59.76,55.95,51.44,48.14,32.87,65.82,20.09,59.27,0.0,0.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0
meta-llama/Llama-3.2-1B (few-shot),3.17,1236.0,128.0,131073,7577.45,True,False,35.97,49.88,19.82,17.2,2.14,44.16,51.92,46.59,74.33,73.73,29.89,27.65,1.06,43.95,52.7,46.89,29.5,49.19,30.54,29.88,31.34,30.46,-0.13,37.46,0.02,39.49,34.02,19.59,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
Qwen/Qwen1.5-4B (few-shot),3.17,3950.0,152.0,32768,3247.86,True,False,39.62,56.09,32.28,23.24,5.38,36.31,60.63,54.16,5.2,30.65,37.26,29.89,1.85,33.71,60.15,54.15,36.97,55.08,32.12,32.01,36.86,35.46,5.27,40.91,1.4,33.64,62.87,40.0,10.0.1,12.5.2,12.1.0,12.1.0,9.3.2,12.5.2,12.1.0,12.1.0,10.0.1,12.5.2,12.5.2,12.1.0,12.1.0,12.1.0
ibm-granite/granite-7b-base (few-shot),3.17,6738.0,32.0,2048,4405.37,True,False,31.65,51.95,24.93,22.23,0.06,34.3,57.0,51.47,72.0,69.12,33.34,30.5,0.25,43.46,57.96,52.53,16.98,27.01,32.21,31.19,36.62,36.4,1.57,41.68,0.97,40.1,44.62,26.28,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5,12.10.5
ibm-granite/granite-7b-instruct (few-shot),3.18,6738.0,32.0,4096,3136.16,True,False,31.21,50.13,23.87,20.19,2.04,45.31,54.08,47.36,65.51,69.73,29.08,25.68,0.5,45.71,54.03,46.52,21.5,36.73,37.73,31.57,40.07,35.25,0.86,44.09,2.01,41.46,48.7,27.03,13.0.0,13.2.0,13.2.0,13.2.0,13.0.0,13.2.0,13.2.0,13.2.0,13.0.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0
ibm-granite/granite-3.0-3b-a800m-base (few-shot),3.24,3374.0,49.0,4096,10504.04,True,False,6.85,19.42,31.8,23.06,0.97,36.48,55.19,49.83,57.18,62.72,36.01,24.61,1.52,38.3,56.97,51.04,31.9,53.03,40.08,33.17,43.96,32.96,-0.07,35.01,1.27,38.1,43.13,23.32,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
NorwAI/NorwAI-Mistral-7B-instruct (few-shot),3.25,7537.0,68.0,4096,3027.1,False,False,42.16,45.21,13.78,11.9,3.52,39.81,31.67,20.02,77.76,67.99,20.97,16.21,2.35,38.48,38.84,28.65,47.78,64.33,27.49,24.26,32.33,29.29,3.92,45.78,4.27,42.86,29.01,2.46,12.10.4,12.10.5,12.10.5,12.10.5,12.10.4,12.10.5,12.10.5,12.10.5,12.10.4,12.10.4,12.10.4,12.10.4,12.10.4,12.10.4
HPLT/gpt-7b-nordic-prerelease (few-shot),3.26,7550.0,131.0,4096,1382.06,True,False,37.77,55.35,21.98,18.42,1.26,34.03,52.54,46.03,61.96,67.81,27.07,25.24,2.65,40.25,52.35,46.16,17.44,35.51,20.25,20.45,28.99,27.5,3.2,34.58,2.61,34.49,40.73,21.5,12.3.2,12.5.2,12.3.2,12.3.2,12.3.2,12.5.2,12.3.2,12.3.2,12.3.2,12.5.2,12.5.2,12.3.2,12.3.2,12.3.2
google/gemma-2b-it (few-shot),3.26,2506.0,256.0,8192,6470.59,False,False,34.03,52.42,24.44,17.37,2.25,42.33,49.76,42.12,43.97,57.41,33.51,23.48,0.53,39.6,47.28,39.39,22.01,40.48,39.78,31.15,43.58,36.6,2.76,44.34,1.45,39.55,56.65,32.42,12.1.0,12.5.2,12.1.0,12.4.0,12.1.0,12.5.2,12.1.0,12.4.0,12.1.0,12.5.2,12.5.2,12.1.0,12.1.0,12.4.0
AI-Sweden-Models/gpt-sw3-6.7b-v2-instruct (few-shot),3.27,7111.0,64.0,2048,1472.78,True,False,2.85,18.05,15.35,14.74,10.99,54.07,58.22,50.51,56.6,62.73,14.58,14.79,10.92,52.63,57.9,50.18,34.39,50.45,24.67,24.58,29.03,29.83,2.42,35.49,5.11,38.37,68.98,42.52,9.2.0,9.2.0,9.2.0,12.4.0,9.2.0,9.2.0,9.2.0,12.4.0,9.2.0,9.2.0,9.2.0,9.2.0,9.2.0,12.4.0
HuggingFaceTB/SmolLM2-1.7B-Instruct (few-shot),3.28,1711.0,49.0,8192,15970.88,True,False,18.49,35.29,29.44,20.31,1.73,38.18,50.4,44.39,64.46,69.83,37.37,26.31,4.49,46.63,49.57,43.92,24.05,40.36,37.6,29.3,38.38,30.13,3.56,38.6,2.61,38.57,25.34,13.58,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0
EuropeanParliament/EUBERT,3.29,94.0,66.0,512,20070.41,True,False,27.33,49.78,41.09,40.4,21.58,59.41,26.68,20.68,59.0,56.25,38.36,37.63,19.4,58.63,26.64,19.23,19.81,40.9,49.92,49.17,44.37,43.43,8.64,53.17,3.11,50.44,26.33,15.89,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1
allenai/OLMo-7B (few-shot),3.29,6888.0,50.0,2051,5402.86,True,False,30.76,44.83,26.76,19.46,0.55,39.4,52.49,45.65,72.08,63.52,37.36,28.59,-0.86,33.84,51.46,45.16,21.46,38.36,34.42,27.79,35.17,30.7,0.34,33.6,0.26,34.69,9.85,0.12,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2
AI-Sweden-Models/gpt-sw3-6.7b (few-shot),3.33,7111.0,64.0,2048,2285.21,True,False,22.71,35.11,18.23,14.77,5.03,49.0,55.56,49.11,53.68,58.92,18.83,17.59,3.49,46.13,55.99,49.81,18.23,38.93,22.35,23.89,21.98,27.22,1.68,39.93,2.49,40.26,64.25,41.8,11.0.0,11.0.0,11.0.0,11.0.0,11.0.0,11.0.0,11.0.0,11.0.0,11.0.0,11.0.0,11.0.0,11.0.0,11.0.0,11.0.0
mhenrichsen/danskgpt-tiny-chat (few-shot),3.36,1100.0,32.0,2048,1744.69,False,False,34.05,52.43,22.31,19.3,0.7,40.47,48.91,41.82,45.94,55.94,27.31,26.33,-0.97,36.69,41.66,35.57,27.49,48.0,28.74,28.29,30.34,30.02,-2.17,33.52,0.26,34.12,38.96,19.1,9.1.2,9.1.2,9.1.2,12.4.0,9.1.2,9.1.2,9.1.2,12.4.0,9.1.2,9.1.2,9.1.2,9.1.2,9.1.2,12.4.0
AI-Sweden-Models/gpt-sw3-1.3b (few-shot),3.36,1445.0,64.0,2048,4607.55,True,False,28.65,47.83,8.8,8.63,2.84,49.21,51.59,45.34,71.38,73.21,6.08,8.77,1.17,49.78,51.69,45.55,27.28,49.18,13.49,14.8,14.74,15.09,3.09,42.87,1.86,38.18,54.3,34.91,9.3.1,9.3.1,9.3.1,12.5.1,9.3.1,9.3.1,9.3.1,12.5.1,9.3.1,9.3.1,9.3.1,9.3.1,9.3.1,12.5.1
sentence-transformers/distiluse-base-multilingual-cased-v1,3.39,135.0,120.0,512,34041.87,True,False,27.78,49.38,46.78,44.41,3.04,46.85,23.22,15.52,60.06,55.65,49.86,44.53,3.18,48.38,23.46,16.08,25.98,40.58,60.76,58.35,59.62,55.9,2.65,48.09,3.47,48.98,0.82,0.2,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0
openGPT-X/Teuken-7B-instruct-commercial-v0.4 (few-shot),3.39,7453.0,251.0,4096,1437.66,True,False,13.77,23.78,29.49,21.57,0.0,33.49,59.23,51.53,20.2,21.73,37.17,25.25,6.13,39.55,56.9,46.66,10.69,26.94,34.78,27.42,39.0,31.27,6.17,50.5,5.9,49.15,55.3,31.25,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4
NbAiLab/nb-gpt-j-6B-alpaca (few-shot),3.4,6055.0,50.0,1024,2606.86,False,False,27.68,46.61,12.95,11.68,1.65,47.94,47.4,38.6,60.17,65.99,13.28,13.4,1.52,45.19,46.83,37.23,32.6,47.47,23.82,22.08,26.04,24.47,0.34,44.47,2.26,45.41,42.76,21.33,10.0.1,9.3.1,10.0.1,12.4.0,10.0.1,9.3.1,10.0.1,12.4.0,10.0.1,9.3.2,9.3.2,10.0.1,10.0.1,12.4.0
HuggingFaceTB/SmolLM2-1.7B (few-shot),3.4,1711.0,49.0,8192,16248.88,True,False,9.93,23.57,24.47,18.7,1.22,35.31,47.54,42.09,68.31,72.51,35.96,26.41,3.61,49.47,49.32,43.26,23.25,36.07,26.7,24.56,28.23,28.27,-0.47,33.93,0.26,33.32,26.51,13.4,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0
KBLab/albert-base-swedish-cased-alpha,3.43,14.0,50.0,512,15925.14,True,False,19.79,42.09,29.9,28.27,6.15,52.04,21.55,15.96,56.57,53.47,47.19,44.34,20.92,59.05,30.47,23.86,18.85,36.76,66.97,62.99,63.9,59.95,5.83,51.59,4.02,51.66,0.0,0.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0
NbAiLab/nb-llama-3.1-8B-Instruct (few-shot),3.44,8030.0,128.0,131072,1295.56,True,False,24.82,35.81,21.87,18.1,2.89,41.5,52.94,44.86,43.55,46.98,32.54,26.2,1.93,42.44,51.57,44.8,10.64,21.52,31.65,29.36,31.54,29.54,1.81,35.34,1.72,33.81,32.61,16.32,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4,14.0.4
AI-Sweden-Models/gpt-sw3-356m-instruct (few-shot),3.44,471.0,64.0,2048,5854.62,True,False,34.94,49.66,11.28,11.02,2.08,45.41,42.03,36.59,59.0,54.09,14.84,15.9,0.06,34.76,40.44,34.37,30.88,46.07,24.38,25.79,31.28,33.48,-0.3,34.93,0.45,33.74,42.69,23.99,9.3.2,12.5.2,12.1.0,12.4.0,9.3.2,12.5.2,12.1.0,12.4.0,9.3.2,12.5.2,12.5.2,12.1.0,12.1.0,12.4.0
ibm-granite/granite-3.0-1b-a400m-instruct (few-shot),3.44,1335.0,49.0,4096,7964.03,True,False,22.35,44.97,30.63,20.55,1.95,46.94,43.95,37.3,58.78,60.51,33.8,21.7,0.72,45.33,42.4,35.45,19.55,40.67,36.99,28.69,37.27,27.84,1.95,43.75,2.31,46.79,19.74,7.33,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0
dbmdz/bert-mini-historic-multilingual-cased,3.44,12.0,32.0,512,47121.63,True,False,26.03,48.46,41.7,38.74,2.19,49.8,20.76,13.82,56.1,52.92,50.07,47.04,5.05,51.08,22.34,14.49,24.59,40.34,61.55,58.24,59.9,56.03,3.45,50.8,2.72,48.79,7.49,3.99,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0
state-spaces/mamba-2.8b-hf (few-shot),3.45,2768.0,50.0,32769,2721.51,True,False,10.47,19.91,17.58,15.48,1.23,36.92,49.37,42.56,71.7,71.01,23.25,20.55,-0.82,40.8,46.93,40.48,31.06,45.42,26.9,24.65,34.59,33.15,0.21,36.38,-0.17,40.22,22.83,10.35,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0,13.0.0
Qwen/Qwen1.5-1.8B-Chat (few-shot),3.47,1837.0,152.0,32768,8303.55,False,False,26.58,45.88,18.0,14.88,0.63,33.42,49.4,41.66,52.54,60.44,20.94,18.26,0.34,36.61,50.53,43.55,19.85,35.75,26.99,24.61,25.74,24.51,1.96,44.22,-0.01,39.57,31.16,16.33,11.0.0,12.5.2,12.1.0,12.5.0,11.0.0,12.5.2,12.1.0,12.5.0,11.0.0,12.5.2,12.5.2,12.1.0,12.1.0,12.5.0
sentence-transformers/distiluse-base-multilingual-cased,3.47,135.0,120.0,512,19205.51,True,False,30.13,46.78,26.96,25.63,2.01,48.79,16.49,8.25,63.04,56.5,51.67,53.62,2.32,48.77,17.75,8.93,32.83,43.32,63.79,67.14,60.96,64.65,1.09,48.72,0.18,47.3,0.0,0.0,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1
sentence-transformers/distiluse-base-multilingual-cased-v2,3.47,135.0,120.0,512,33246.61,True,False,30.13,46.78,26.96,25.63,2.01,48.79,16.4,8.22,62.71,57.24,51.67,53.62,2.32,48.77,17.62,8.76,32.83,43.32,63.79,67.14,60.96,64.65,1.09,48.72,0.18,47.3,0.0,0.0,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1,12.6.1
Qwen/Qwen1.5-1.8B (few-shot),3.52,1837.0,152.0,32768,5665.51,True,False,29.03,46.75,9.83,8.97,0.56,33.34,53.2,46.43,51.91,59.44,18.01,18.55,1.49,40.76,51.87,44.83,22.82,43.88,12.1,12.85,13.42,13.82,2.7,47.68,2.21,42.8,30.78,16.31,10.0.1,12.5.2,12.1.0,12.1.0,10.0.1,12.5.2,12.1.0,12.1.0,10.0.1,12.5.2,12.5.2,12.1.0,12.1.0,12.1.0
PleIAs/Pleias-1.2b-Preview (few-shot),3.53,1195.0,66.0,2048,10756.07,True,False,28.95,48.32,28.3,22.93,0.2,34.12,43.32,36.39,39.68,47.78,36.29,31.64,0.96,36.56,38.42,32.64,19.42,26.64,38.96,36.82,40.42,38.81,-0.13,33.43,0.77,33.8,8.66,4.7,14.1.2,14.0.4,14.1.2,14.0.4,14.1.2,14.0.4,14.1.2,14.0.4,14.1.2,14.0.4,14.0.4,14.1.2,14.1.2,14.0.4
allenai/OLMo-7B-Twin-2T (few-shot),3.53,6888.0,50.0,2051,5484.4,True,False,18.3,27.62,7.52,6.6,3.23,45.74,51.37,46.35,70.04,60.77,20.49,19.5,2.28,36.86,51.08,45.85,25.52,41.44,9.06,8.39,17.16,16.0,0.68,45.09,0.17,42.02,6.96,0.46,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2,12.5.2
jannesg/bertsson,3.53,124.0,50.0,512,15313.79,True,False,24.11,44.78,32.63,32.76,2.91,46.98,22.17,15.37,61.67,59.12,51.13,46.67,2.87,48.92,25.1,17.24,23.21,44.26,49.3,46.11,46.11,43.01,2.26,45.07,-0.66,44.5,1.5,0.68,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0
AI-Sweden-Models/gpt-sw3-356m (few-shot),3.57,471.0,64.0,2048,5757.63,True,False,27.61,39.77,16.13,14.9,1.96,38.4,39.67,34.79,34.29,36.76,23.77,23.06,1.57,40.84,38.82,33.7,34.21,47.17,27.37,27.94,31.22,31.39,0.92,40.71,1.25,43.49,32.1,18.52,9.3.1,9.3.1,9.3.2,12.5.1,9.3.1,9.3.1,9.3.2,12.5.1,9.3.1,9.3.1,9.3.1,9.3.2,9.3.2,12.5.1
ibm-granite/granite-3.0-1b-a400m-base (few-shot),3.63,1385.0,49.0,4096,7808.38,True,False,17.52,27.96,16.82,14.28,1.53,36.59,44.65,40.21,55.06,50.38,23.26,20.21,1.81,40.07,39.42,35.49,17.59,35.34,31.16,30.2,29.73,28.89,1.07,44.05,1.59,41.39,14.48,6.92,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0,13.2.0
NbAiLab/nb-llama-3.2-1B (few-shot),3.71,1236.0,128.0,131072,3423.62,True,False,32.94,46.54,9.2,8.11,1.59,45.39,31.5,23.1,73.13,64.78,4.49,4.08,2.5,41.66,29.52,22.14,19.76,25.69,10.6,10.1,22.63,21.78,2.8,41.56,0.17,37.59,14.63,3.99,14.1.2,14.0.4,14.1.2,14.0.4,14.1.2,14.0.4,14.1.2,14.0.4,14.1.2,14.0.4,14.0.4,14.1.2,14.1.2,14.0.4
mhenrichsen/danskgpt-tiny (few-shot),3.73,1100.0,32.0,2048,8596.74,True,False,26.31,44.07,14.13,12.15,-0.54,44.56,38.99,32.12,31.93,43.8,23.92,22.42,0.46,43.45,35.67,30.81,18.09,31.83,27.37,27.19,27.59,28.03,-0.19,41.38,-0.8,40.66,16.14,5.84,<9.2.0,<9.2.0,<9.2.0,12.5.1,<9.2.0,<9.2.0,<9.2.0,12.5.1,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,12.5.1
PleIAs/Pleias-3b-Preview (few-shot),3.74,3212.0,66.0,4096,6513.19,True,False,13.01,28.28,15.93,14.68,0.05,40.73,41.96,36.85,45.75,50.33,21.42,20.27,-0.25,44.95,37.44,32.71,18.74,27.39,28.82,28.03,27.81,26.0,-0.46,36.22,-0.84,37.42,21.98,12.66,14.1.2,14.0.4,14.1.2,14.0.4,14.1.2,14.0.4,14.1.2,14.0.4,14.1.2,14.0.4,14.0.4,14.1.2,14.1.2,14.0.4
3ebdola/Dialectal-Arabic-XLM-R-Base,3.75,278.0,250.0,512,12782.54,True,False,22.07,44.7,36.51,36.31,1.63,45.36,9.48,3.09,44.95,48.17,42.78,40.46,1.43,48.66,16.77,8.71,12.69,32.23,55.55,52.52,53.53,50.23,2.79,47.71,1.66,46.6,0.6,0.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0
alexanderfalk/danbert-small-cased,3.77,83.0,52.0,512,30013.37,True,False,30.67,51.76,33.05,31.68,13.01,55.11,5.3,1.56,53.88,52.3,22.47,20.74,1.55,44.06,3.07,1.12,24.39,40.44,42.18,39.53,37.39,34.88,7.29,49.37,2.57,46.0,0.0,0.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0
RuterNorway/Llama-2-7b-chat-norwegian (few-shot),3.79,,32.0,4096,10889.7,False,False,10.65,28.33,10.12,9.84,-0.66,33.61,28.87,26.08,31.11,36.84,22.38,22.09,0.09,33.42,50.14,44.36,12.22,23.5,21.04,20.44,18.71,19.91,-1.18,35.7,0.36,37.66,50.11,26.86,9.3.1,9.3.1,9.3.1,12.5.2,9.3.1,9.3.1,9.3.1,12.5.2,9.3.1,9.3.1,9.3.1,9.3.1,9.3.1,12.5.2
PleIAs/Pleias-Nano (few-shot),3.81,1195.0,66.0,2048,2519.09,True,False,29.12,49.93,16.17,14.33,-0.47,33.18,41.23,34.8,23.71,32.87,14.09,15.95,1.74,38.94,37.8,32.0,22.22,32.6,27.47,27.1,23.82,27.33,-2.06,35.29,-0.77,35.74,5.33,2.48,14.1.2,14.0.4,14.1.2,14.0.4,14.1.2,14.0.4,14.1.2,14.0.4,14.1.2,14.0.4,14.0.4,14.1.2,14.1.2,14.0.4
Qwen/Qwen1.5-0.5B-Chat (few-shot),3.82,620.0,152.0,32768,11740.04,False,False,10.72,25.21,17.38,15.74,1.32,42.05,40.37,34.58,40.23,49.01,18.57,17.69,0.21,39.6,35.01,29.49,11.49,27.12,29.52,29.79,31.27,31.91,0.29,40.21,-0.12,39.92,17.09,7.8,11.0.0,12.5.2,12.1.0,12.4.0,11.0.0,12.5.2,12.1.0,12.4.0,11.0.0,12.5.2,12.5.2,12.1.0,12.1.0,12.4.0
Qwen/Qwen1.5-0.5B (few-shot),3.84,620.0,152.0,32768,11371.34,True,False,8.88,24.27,19.01,17.08,0.66,37.98,38.31,32.78,26.58,28.64,28.96,26.49,-1.88,35.45,40.95,34.59,6.31,20.67,34.46,33.09,33.41,33.91,-1.59,36.27,0.61,38.84,16.2,5.95,10.0.1,12.5.2,12.1.0,12.1.0,10.0.1,12.5.2,12.1.0,12.1.0,10.0.1,12.5.2,12.5.2,12.1.0,12.1.0,12.1.0
dbmdz/bert-tiny-historic-multilingual-cased,3.84,5.0,32.0,512,78027.26,True,False,20.71,40.07,33.62,31.69,1.19,48.46,7.68,4.19,57.41,53.5,26.87,25.42,-1.06,48.72,10.83,5.54,19.19,37.36,46.11,43.54,35.18,33.22,2.76,50.99,0.42,49.39,0.0,0.0,<9.2.0,12.6.1,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0
allenai/OLMo-1B (few-shot),3.94,1177.0,50.0,2051,8536.09,True,False,17.94,32.8,13.39,12.39,-2.02,40.63,26.24,23.65,38.95,43.61,29.39,29.93,-1.35,40.7,20.3,17.85,9.95,29.01,30.79,32.18,31.12,33.1,-0.95,39.37,-0.04,42.36,3.06,0.0,12.1.0,12.5.2,12.1.0,12.1.0,12.1.0,12.5.2,12.1.0,12.1.0,12.1.0,12.5.2,12.5.2,12.1.0,12.1.0,12.1.0
RabotaRu/HRBert-mini,3.99,80.0,200.0,512,54950.85,True,False,20.33,40.95,22.21,21.7,0.9,48.85,7.23,2.73,52.31,51.51,24.61,23.05,1.32,46.8,8.44,2.86,15.07,35.8,31.87,30.31,32.47,30.59,1.26,48.42,0.49,45.93,0.0,0.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0
NbAiLab/nb-gpt-j-6B-v2 (few-shot),4.0,6051.0,50.0,1024,2555.5,False,False,27.8,43.8,0.24,0.25,0.56,34.04,21.33,6.84,27.42,38.74,0.31,0.29,0.07,35.8,31.12,17.82,20.84,35.78,5.29,4.93,6.77,6.78,0.45,34.65,0.48,32.86,22.78,2.43,10.0.1,9.3.1,11.0.0,12.5.1,10.0.1,9.3.1,11.0.0,12.5.1,10.0.1,9.3.1,9.3.1,11.0.0,11.0.0,12.5.1
fresh-xlm-roberta-base,4.11,278.0,250.0,512,2214.08,True,False,17.37,36.83,16.04,15.6,1.34,35.45,6.64,1.58,51.11,50.09,11.91,11.31,0.86,39.16,7.2,2.0,12.6,32.27,25.49,23.54,25.94,24.1,0.5,36.93,1.83,37.67,0.0,0.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0,<9.2.0
HuggingFaceTB/SmolLM2-360M (few-shot),4.13,362.0,49.0,8192,22023.39,True,False,3.61,19.01,12.68,12.32,1.79,36.23,32.48,28.12,11.52,29.3,18.22,17.97,1.72,34.96,31.25,27.27,6.21,23.74,26.6,23.6,23.7,23.04,-0.39,33.4,0.21,35.33,10.23,4.65,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0,13.1.0
AI-Sweden-Models/gpt-sw3-126m-instruct (few-shot),4.13,186.0,64.0,2048,7717.03,True,False,6.37,25.43,13.98,13.46,0.41,33.31,24.27,20.46,12.47,23.03,23.05,24.35,0.08,33.34,24.25,20.43,5.13,20.41,27.66,28.61,30.88,31.97,0.0,33.25,0.0,32.79,15.63,7.55,9.3.2,11.0.0,11.0.0,12.4.0,9.3.2,9.3.2,11.0.0,12.4.0,9.3.2,11.0.0,11.0.0,11.0.0,11.0.0,12.4.0
NbAiLab/nb-llama-3.2-3B (few-shot),4.14,3213.0,128.0,131072,1880.5,True,False,8.71,18.01,0.06,0.1,2.9,34.74,9.63,1.4,72.06,60.27,1.37,1.26,8.44,40.95,8.27,0.45,15.1,25.71,2.73,2.88,0.26,0.32,13.58,44.75,7.78,42.13,16.4,0.15,14.1.2,14.0.4,14.1.2,14.0.4,14.1.2,14.0.4,14.1.2,14.0.4,14.1.2,14.0.4,14.0.4,14.1.2,14.1.2,14.0.4
PleIAs/Pleias-350m-Preview (few-shot),4.15,353.0,66.0,2048,10241.69,True,False,9.47,25.66,13.84,13.12,-0.36,39.52,26.85,22.1,14.15,25.9,22.09,21.86,-0.04,36.18,26.25,21.6,7.91,17.44,26.59,26.61,26.78,26.94,0.28,36.0,0.04,41.17,2.88,0.65,14.1.2,14.0.4,14.1.2,14.0.4,14.1.2,14.0.4,14.1.2,14.0.4,14.1.2,14.0.4,14.0.4,14.1.2,14.1.2,14.0.4
